产品名称,产品类型,是否有竞品
筠连麻将,麻将类,无
水鱼,金流类,无
够级,扑克类,是
秦皇岛麻将（极速159玩法）,麻将类,有
本溪红A,扑克类,是
镇雄麻将,麻将类,有
阜新麻将,麻将类,有
打林条,扑克类,临汾同城游
三反五反,扑克类,
七王五二三,扑克类,无
萍乡麻将,麻将类,是
十三张（十三水）,金流类,有
下搓推倒胡,麻将类,
温岭麻将,麻将类,有
景德镇麻将,麻将类,是
德惠麻将,麻将类,有
繁昌麻将,麻将类,是
吕梁打七,扑克类,同城游
24点,金流类,有
掀牛/掀牛九,扑克类,
棋类:象棋，围棋，五子棋----麻将类:鄂州晃晃，红中赖子杠----扑克类:斗地主，癞子斗地主---,,无
盐城斗地主（四人两幅牌）,扑克类,有
青岛够级,扑克类,是
本溪四副,扑克类,是
金华麻将,麻将类,有
麻将类:三门峡麻将--扑克类:斗地主--扑克类:跑得快--金流类:斗牛--:--:--:,,有
嘉善麻将,麻将类,有
滑水麻将,麻将类,
昆明大厅,综合类,有
憋7,扑克类,无
南通长牌(笃子胡,游胡),扑克类,有
佳木斯麻将,麻将类,有
扑克类:斗地主----:----:,,有
敲三家儿,扑克类,
榆次麻将,麻将类,同城游
锄大地（十三张）,金流类,有
宁波麻将,麻将类,有
推牛十（斗牛）,扑克类,
麻将类:洛阳杠次--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
推倒胡,麻将类,
百色麻将,麻将类,有
本溪马队,扑克类,是
合集,其他,是
德清点子(三副),扑克类,有
日照关门,扑克类,否
山东棋牌,其他,是
梅州麻将,麻将类,是
宁德五十K,扑克类,是
五十K,扑克类,有
红十,扑克类,无
镇雄血战,麻将类,有
宣化一口香,麻将类,有
顶牛,其他,有
龙港麻将,麻将类,有
成都麻将,麻将类,有
青田麻将,麻将类,有
牛十别,扑克类,有
老炮,扑克类,同城游
万州麻将,麻将类,有
通江麻将,麻将类,无
打屁(五十K),扑克类,是
烫调,扑克类,阳城同城游
名山麻将,麻将类,无
德清麻将,麻将类,有
宣红枪,扑克类,
二人转转,麻将类,有
A4A,扑克类,有
翠屏麻将,麻将类,无
二五八麻将,麻将类,有
七王五二三,扑克类,有
曲靖麻将,麻将类,有
棋类:象棋，围棋，五子棋----麻将类:红中癞子杠，晃晃----扑克类:赢三张，打旋----字牌类:,,无
叼青,金流类,有
棋类:象棋，围棋，五子棋----麻将类:赖晃，一赖到底----扑克类:定七----字牌类:说胡子--,,
捉A,扑克类,
拱猪一副牌,扑克类,是
锄大地,金流类,有
毛胡子,字牌类,有
升级,扑克类,
内江甜城麻将,麻将类,有
玉林麻将,麻将类,有
麻将类:安阳麻将--扑克类:南阳斗地主--金流类:斗牛--:--:--:--:,,有
麻将类:新乡麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
填大坑,金流类,是
曲靖飞白板,麻将类,有
小二定主,扑克类,同城游
双鸭山麻将,麻将类,是
打娘娘,扑克类,无
比大小,其他,是
新津麻将,麻将类,无
填坑,金流类,有
3脚包,其他,否
沿滩麻将,麻将类,无
南部麻将,麻将类,无
资阳麻将,麻将类,无
快十,扑克类,无
龙泉驿麻将,麻将类,无
黑枪,扑克类,
肥西麻将,麻将类,是
枣庄麻将,麻将类,否
兴城510K,扑克类,是
牡丹江麻将,麻将类,有
桂林麻将,麻将类,有
景洪麻将,麻将类,有
庐江掼蛋,扑克类,是
省级棋牌平台,综合类,是
昭通血战,麻将类,有
160分，昆山麻将,扑克类,有
七台河麻将,麻将类,有
都匀麻将,麻将类,有
麻将类:商丘麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,有
长沙麻将,麻将类,有
雷州升级(四副牌),扑克类,是
姜堰23张,扑克类,有
七王五二三,扑克类,
棋类:象棋，围棋，五子棋----麻将类:一痞二赖----扑克类:五精，三精，绍胡----字牌类:花牌,,
廊坊跑得快,扑克类,有
红二,扑克类,有
东乡窟筒,,是
平远麻将,麻将类,否
拉克(灭苍蝇),扑克类,是
邛崃麻将,麻将类,无
玉环打通,扑克类,有
洪洞打林,扑克类,同城游
幺地人,字牌类,有
爬山（南方的扎金花）,其他,朋友介绍获取
安岳麻将,麻将类,无
五十K,扑克类,
三人长沙,麻将类,有
普洱麻将,麻将类,有
南平麻将,麻将类,有
双扣,扑克类,
鹤岗麻将,麻将类,有
棋类:象棋，围棋，五子棋，军麻----麻将类:痞子杠----扑克类:双癞斗地主----字牌类:无--,,
哈尔滨麻将,麻将类,有
洪洞麻将,麻将类,同城游
石子河拧螺丝,麻将类,有
拉耗子,扑克类,无
渠县麻将,麻将类,无
烟台保皇,扑克类,是
大跃进,扑克类,（朋友获得
玉溪五六筒,麻将类,有
防城港麻将,麻将类,有
三顺一个棍,,
利辛斗红五,扑克类,是
临沂升级,扑克类,否
掼蛋，麻将,,有
炸金花,扑克类,有
跑得快,扑克类,是
推牌九,其他,有
东兴麻将,麻将类,无
砸六家,扑克类,是
乐清麻将,麻将类,有
成华麻将,麻将类,无
瓮安麻将,麻将类,有
三仙,扑克类,无
黄骅麻将,麻将类,有
廊坊麻将（扣第一手）,麻将类,是
打滚子,扑克类,是
安顺麻将,麻将类,有
推到胡,麻将类,有
利州麻将,麻将类,无
杭州麻将,麻将类,有
常德跑胡子,字牌类,有
红中麻将,麻将类,是
拖拉机,扑克类,是
憋7,扑克类,
延吉麻将,麻将类,有
塔城螺丝胡,麻将类,有
钓鱼,扑克类,没有
抽对儿,扑克类,
刨大王,扑克类,有
红五,扑克类,有
甘肃庆阳麻将/庆阳五星划水麻将,麻将类,有
双阳麻将,麻将类,有
麻将类:海南麻将----:----:,,有
台州麻将,麻将类,有
立四麻将,麻将类,同城游
鸡西麻将,麻将类,是
包分,扑克类,有
当牌（老人牌）,字牌类,无
推锅,麻将类,
平凉麻将,麻将类,有
蔚县麻将,麻将类,有
延边画图,扑克类,有
宿松拖三,扑克类,是
麻将，跑得快，惯蛋,其他,有
三公,金流类,有
井研麻将,麻将类,无
自流井麻将,麻将类,无
滚筒三副牌,扑克类,有
转转麻将,麻将类,有
麻将类:驻马店麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
捉老麻子,扑克类,有
水鱼（大话四张）,金流类,无
关牌,扑克类,有
麻将类:三门峡麻将--扑克类:斗地主--扑克类:跑得快--金流类:斗牛--:--:--:,,
打酱油,其他,否
苏州麻将，掼蛋，包分,其他,有
新沂麻将,麻将类,有
呼和浩特麻将,麻将类,是
济南麻将,麻将类,是
重庆血战,麻将类,有
推倒胡麻将,麻将类,朋友介绍获取
找朋友,扑克类,是
本溪麻将,麻将类,是
抓红枪,扑克类,
眉山麻将,麻将类,有
慈溪打帮,扑克类,有
四冲,扑克类,有
老虎机,金流类,是
广安麻将,麻将类,有
漳州麻将,麻将类,有
连云港麻将,麻将类,有
箍桶,,是
安康地区麻将,麻将类,
棋类:象棋，围棋，五子棋----麻将类:掐五星----扑克类:跑得快，斗地主----字牌类:无---,,无
升级（四副牌）,扑克类,有
标分,扑克类,有
陕西麻将,麻将类,QQ游戏大厅
拉大车,扑克类,
围棋,其他,
新港式五张（梭哈）,金流类,有
够级,扑克类,有
剑阁麻将,麻将类,无
牌九,字牌类,有
桂林字牌（字牌、大字牌）,字牌类,有
无锡麻将,麻将类,有
麻将类:鹰城麻将--扑克类:斗地主--扑克类:双升--扑克类:灭三家--棋类:五子棋--棋类:象棋-,,有
广东麻将,麻将类,是
仙居红五,扑克类,有
二八杠,麻将类,有
南宁麻将,麻将类,有
五人原子,扑克类,有
遵义斗地主,扑克类,有
大连红五,扑克类,是
填大坑,金流类,有
福州四色牌,字牌类,有
红五,扑克类,
泰安麻将,麻将类,是
朝阳麻将,麻将类,是
钦州麻将,麻将类,有
手把一,扑克类,是
隆昌麻将,麻将类,无
长宁麻将,麻将类,有
济宁麻将,麻将类,是
南江麻将,麻将类,无
榆树麻将,麻将类,有
贵阳捉鸡麻将,综合类,有
桐城麻将,麻将类,否
德州够级,扑克类,是
7王523,扑克类,
五通桥麻将,麻将类,有
尖子顶,扑克类,
讨赏,扑克类,是
松原麻将,麻将类,有
开江麻将,麻将类,无
血战到底,麻将类,有
凯里麻将,麻将类,有
章丘够级,扑克类,是
长红心(四副),扑克类,有
雅安麻将,麻将类,无
剥皮,字牌类,有
麻将类:海南麻将----扑克类:三公----:,,有
梨树刨幺,扑克类,有
炒地皮，麻将,其他,有
佳木斯麻将,麻将类,是
青岛保皇,扑克类,是
掀花花,其他,
新都麻将,麻将类,无
桥牌,扑克类,有
潍坊保皇,扑克类,是
拱猪二副牌,扑克类,是
南京麻将,麻将类,有
福鼎打炸,扑克类,是
韶关麻将,麻将类,是
锄大地(大老二),扑克类,是
吹牛（出牌说真假的）,金流类,朋友介绍获取
万源麻将,麻将类,无
歪胡子,字牌类,有
昭通闷鸡,金流类,有
郫都麻将,麻将类,无
王麻将,麻将类,有
黔南麻将,麻将类,没有
合集,麻将类,是
唐山麻将,麻将类,有
云南血战,麻将类,有
三打一,扑克类,否
霸州麻将,麻将类,
浙江棋牌,其他,有
云南麻将,麻将类,有
中江麻将,麻将类,
抚顺麻将,麻将类,是
二人麻将,麻将类,是
黄骅尖子顶,扑克类,有
葫芦岛麻将,麻将类,是
海盐麻将,麻将类,有
漳浦麻将,麻将类,有
吉安麻将,麻将类,是
叙永鬼麻将,麻将类,有
鞍山甲乙丙,扑克类,是
挖坑,金流类,有
永州麻将,麻将类,有
仪陇麻将,麻将类,无
兰州麻将/滑水麻将,麻将类,有
长春麻将,麻将类,有
捉娘娘,扑克类,
宜宾麻将,麻将类,有
大字牌,字牌类,有
麻将类:鹰城麻将--扑克类:斗地主--扑克类:双升--扑克类:灭三家--棋类:五子棋--棋类:象棋-,,
拉骆驼,扑克类,无
双流麻将,麻将类,无
都江堰麻将,麻将类,无
全名堂,字牌类,有
赣州麻将,麻将类,是
挖坑,扑克类,QQ游戏大厅
棋类:象棋，围棋，五子棋----麻将类:拳打脚踢，对对胡----扑克类:拍手，斗地主，510k---,,
拉火车,扑克类,
绥化麻将,麻将类,是
三打哈,扑克类,有
麻将类:周口麻将--扑克类:周口打枪--扑克类:斗地主--金流类:斗牛--:--:--:,,无
信不信,扑克类,无
麻将类:巩义麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,有
河津麻将,麻将类,同城游
十六张,麻将类,是
捉红五,扑克类,无
文山翻小鸡,麻将类,有
炸弹,扑克类,是
华坪麻将,麻将类,有
21点,扑克类,是
东至麻将,麻将类,是
亮六飞一,麻将类,同城游
捉黑枪/打楚/捉黑尖,扑克类,
捉老麻子,扑克类,是
争上游,扑克类,有
江安麻将,麻将类,有
宿迁麻将，掼蛋,其他,有
斗地主（四人）,扑克类,有
炸金花,金流类,有
推到胡,麻将类,是
鸡西麻将,麻将类,有
天九牌,其他,是
保定麻将,麻将类,
邯郸红中麻将,麻将类,有
昆明血战,麻将类,有
麻将类:洛阳杠次--扑克类:斗地主--金流类:斗牛--:--:--:--:,,有
三反五反,扑克类,无
麻将类:新郑麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,有
二七十,字牌类,没有
宝兴麻将,麻将类,无
拖拉机（升级）,扑克类,有
曲靖飞小鸡,麻将类,有
河池麻将,麻将类,有
邯郸麻将,麻将类,有
嘴胡,扑克类,是
上饶麻将,麻将类,是
哈尔滨麻将,麻将类,是
滑水麻将,麻将类,无
二七王,扑克类,是
推筒子,麻将类,
捉老麻子,扑克类,同城游
茂名拖拉机,扑克类,是
麻将，老三番,,有
嘉善红心,扑克类,有
拱猪,扑克类,是
斗地主,扑克类,有
高县麻将,麻将类,无
魔幻金花,金流类,否
搓牌,字牌类,有
秦皇岛麻将,麻将类,有
砀山麻将,麻将类,是
挖坑,扑克类,同城游
荣县麻将,麻将类,无
58王,扑克类,否
千分,扑克类,没有
高淳麻将,麻将类,有
昆明麻将,麻将类,有
芜湖麻将,麻将类,是
10点半,金流类,
云溪麻将,麻将类,有
牌九,其他,
麻将类:周口麻将--扑克类:周口打枪--扑克类:斗地主--金流类:斗牛--:--:--:,,
麻将,麻将类,
四副够级,扑克类,是
齐齐哈尔麻将,麻将类,是
扑克类:挤黑五--麻将类:河南麻将--扑克类:斗地主--扑克类:双升--金流类:斗牛--:--:,,
岳阳炒股,麻将类,有
广东麻将,麻将类,有
陕西三代,扑克类,同城游
宽甸掰哑巴力,扑克类,是
抽老鳖（捉乌龟）,扑克类,有
绍兴麻将,麻将类,有
江油麻将,麻将类,无
五小龙,金流类,无
东营麻将,麻将类,是
农安麻将,麻将类,有
湘潭麻将,麻将类,有
国际跳棋,其他,
憋7,扑克类,有
峨边麻将,麻将类,无
千分,扑克类,是
红中皮子杠,麻将类,是
锦江麻将,麻将类,无
麻将类:新密麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,有
衢州红五,扑克类,有
麻将类:郑州麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,
四人挖坑,扑克类,QQ游戏大厅
石家庄麻将,麻将类,有
河北麻将,麻将类,有
扑克类:拖拉机----:----:,,无
温州麻将,麻将类,有
泰兴麻将,麻将类,有
潍坊够级,扑克类,是
大庆麻将,麻将类,有
一口香麻将,麻将类,是
梦胡,字牌类,同城游
济南手把一,麻将类,是
丽江卡二条,麻将类,有
掼蛋,扑克类,有
青州保皇,扑克类,是
于都麻将,麻将类,是
鞍山麻将,麻将类,是
聊城麻将,麻将类,是
彭州麻将,麻将类,无
骨牌（牌九）,字牌类,有
盘锦麻将,麻将类,是
山东麻将,麻将类,是
干瞪眼,扑克类,是
诸暨包麻将,麻将类,有
红5，麻将,扑克类,有
 赤峰对调（两副扑克）,扑克类,是
三人麻将,麻将类,有
三扣一,扑克类,
麻将类:济源麻将--扑克类:红星五--金流类:斗牛--扑克类:斗地主--:--:--:,,有
威海保皇,扑克类,是
铜梁三丁拐,麻将类,有
吉林麻将,麻将类,有
推倒胡麻将,麻将类,有
临沧麻将,麻将类,有
捉红枪,扑克类,
泰州麻将,麻将类,有
7鬼523,扑克类,有
大理麻将,麻将类,有
赤峰对户（两副扑克）,扑克类,是
倒倒胡,麻将类,有
乌海双撇子,扑克类,是
麻将类:信阳满堂跑--麻将类:信阳麻将--扑克类:信阳黑七--扑克类:斗地主--金流类:斗牛--:-,,
慢十,扑克类,无
莆田麻将,麻将类,有
揪面片,扑克类,（淘宝客服获得）
棋类:象棋，围棋，五子棋----麻将类:红中癞子杠，换换----扑克类:花牌，斗地主----字牌类:,,
五子棋,其他,
鸡宝夹,麻将类,无
麻将类:开封麻将--扑克类:斗地主--扑克类:双升--金流类:斗牛--:--:--:,,
棋类:象棋，围棋，五子棋----麻将类:血流成河，翻筒子，换三张----扑克类:宜昌炸金花----字,,
锄大地,扑克类,是
珲春麻将,麻将类,有
丰县14张,扑克类,有
厦门麻将,麻将类,有
徐州麻将,麻将类,有
麻将类:万宁麻将----扑克类:炸金花----:,,有
徐州憋十,扑克类,
锦州双劈,扑克类,是
钓红点,其他,否
铜陵80分,扑克类,是
双扣,扑克类,有
嘉陵麻将,麻将类,无
扑克类:斗牛----:----:,,无
花花牌,字牌类,
打娘娘,扑克类,
黄岩麻将,麻将类,有
对缝,金流类,无
十三张,麻将类,是
宁德麻将,麻将类,有
麻将类:安阳麻将--扑克类:南阳斗地主--金流类:斗牛--:--:--:--:,,
大厅,其他,有
内蒙古象棋,棋类,朋友介绍获取
翻三皮,扑克类,有
盘锦窜火箭,扑克类,是
三明标分,扑克类,有
顶牛子（牌九）,其他,iOS没有
水富麻将,麻将类,有
捉娘娘（类大跃进）,扑克类,
仁和攀麻,麻将类,无
夹江麻将,麻将类,无
打升级,扑克类,是
丽江卡心五,麻将类,有
任丘麻将,麻将类,有
黔东南麻将,麻将类,没有
九台麻将,麻将类,有
五八王三二一,扑克类,
东区攀麻,麻将类,无
捉鸟麻将,麻将类,有
棋类:象棋，围棋，五子棋----麻将类:飘癞子----扑克类:跑胡子，千分----字牌类:无----,,
天津打六家,扑克类,是
碰胡子,字牌类,有
舟山麻将,麻将类,有
东北刨幺,扑克类,是
广汉麻将,麻将类,
潍坊麻将,麻将类,是
菏泽麻将,麻将类,是
红河麻将,麻将类,有
益阳麻将,麻将类,有
憋七,扑克类,
宁夏方棋,棋类,没有
天王,其他,是
刮大风,扑克类,是
临安麻将,麻将类,有
廊坊麻将,麻将类,有
砸红A,扑克类,是
尖子顶,扑克类,有
枞阳斗地主,扑克类,是
雨城麻将,麻将类,无
陕西麻将,麻将类,闲来
毙十,扑克类,是
市中乐山麻将,麻将类,有
九江麻将,麻将类,是
升级,扑克类,是
玉米子,金流类,无
蒲江麻将,麻将类,无
挖坑,扑克类,有
44必,扑克类,无
杠后花,麻将类,有
