产品名称,产品类型,是否有竞品
扑克类:吊主----:----:,,无
十点半,金流类,有
宾川麻将,麻将类,有
黔西南麻将,麻将类,没有
邳州麻将，邳州斗地主,麻将类,有
放羊,扑克类,无
一口香,麻将类,有
贵港麻将,麻将类,有
椒江麻将,麻将类,有
天津混吊麻将,麻将类,是
麻将类:焦作麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,有
掼蛋、转枪,扑克类,是
五八王三二一,扑克类,没有
黑河麻将,麻将类,是
毕节麻将,麻将类,有
塘沽毛二,扑克类,是
河西麻将,麻将类,（朋友获得
苍溪麻将,麻将类,无
天津百分,扑克类,是
麻将类:鹰城麻将--扑克类:斗地主--扑克类:双升--扑克类:灭三家--棋类:五子棋--棋类:象棋-,,无
米易攀麻,麻将类,无
汕尾麻将,麻将类,是
抚顺要A,扑克类,是
捉黑A,扑克类,无
丹东麻将,麻将类,是
威远麻将,麻将类,无
辽源麻将,麻将类,有
大庆麻将,麻将类,是
昌邑够级,扑克类,否
麻将类:商丘麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
麻将类:河南麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
楚雄麻将,麻将类,有
飞行棋,棋类,有
憋7,扑克类,是
蓟县麻将,麻将类,（朋友获得
天津麻将,麻将类,是
牛鬼,扑克类,有
宿松麻将,麻将类,是
窜火箭,扑克类,是
马边麻将,麻将类,无
桐乡麻将,麻将类,有
扎股子,扑克类,同城游
宁城打弹子,扑克类,是
拐三角,麻将类,
打大A,扑克类,
黔江双扣,扑克类,有
攀麻,麻将类,有
贵阳捉鸡麻将,麻将类,有
穿火箭,扑克类,无
十三水,扑克类,有
斗牛,金流类,无
泰州卡子，2000分，,其他,有
平昌麻将,麻将类,无
青海麻将（258、癞子、血流）,麻将类,是
蓬溪麻将,麻将类,无
铜陵麻将,麻将类,是
启东麻将，启东老韭菜，启东找朋友,其他,有
两副头,扑克类,有
麻将类:焦作麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
辛集麻将,麻将类,有
金坛四副牌,扑克类,有
德州,扑克类,是
泸州大贰,其他,有
三十秒,金流类,有
斗牛,金流类,有
珙县麻将,麻将类,无
雁江麻将,麻将类,无
金口河麻将,麻将类,无
沈阳四冲,扑克类,是
打骰,其他,有
尤溪打炸弹,扑克类,有
跑牌,扑克类,无
搂宝麻将,麻将类,
义乌麻将,麻将类,有
绵竹麻将,麻将类,
吹牛皮,扑克类,有
宁波斗地主,扑克类,有
宝鸡麻将,麻将类,
齐齐哈尔麻将,麻将类,有
麻将类:中牟麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,有
打对家,扑克类,是
盐城麻将，炒地皮,其他,有
填大坑,金流类,无
沐川麻将,麻将类,无
鞍山放羊,扑克类,是
掀牛/掀牛九,其他,无
安居麻将,麻将类,无
上谷麻将,麻将类,有
干瞪眼,扑克类,有
打大王,扑克类,无
辽阳麻将,麻将类,是
香河麻将,麻将类,无
丽水麻将,麻将类,有
来宾麻将,麻将类,有
双鸭山麻将,麻将类,有
锦州麻将,麻将类,是
青海麻将（258、推28、癞子、血流）,麻将类,是
抽王八,扑克类,
麻将类:开封麻将--扑克类:斗地主--扑克类:双升--金流类:斗牛--:--:--:,,有
打储,扑克类,有
安州麻将,麻将类,无
云霄麻将,麻将类,有
肥城小蚊子,扑克类,是
汉源麻将,麻将类,无
资中麻将,麻将类,无
黑河麻将,麻将类,有
水鱼（宝宝）,金流类,无
炒地皮，麻将,扑克类,有
古田三副牌,扑克类,有
廊坊麻将（扣第一手）,扑克类,是
青阳麻将,麻将类,是
藏棋,棋类,否
舒兰麻将,麻将类,有
徐闻拖拉机,扑克类,是
拧螺丝,麻将类,有
跑得快,扑克类,有
上虞花麻将,麻将类,有
十三张,金流类,有
德州扑克,金流类,无
捉虾子,麻将类,有
五人双升,扑克类,同城游
捉红五/打红五,扑克类,有
静海麻将,麻将类,（朋友获得
江阴打滦，江阴麻将,扑克类,有
北京麻将,麻将类,有
清远麻将（100张,去万）,麻将类,是
卡二条,麻将类,有
爬山,金流类,
榆林麻将,麻将类,
崇左麻将,麻将类,有
贡井麻将,麻将类,无
跑得快（争上游）,扑克类,有
捉王八,扑克类,有
十点半,扑克类,有
衡阳麻将,麻将类,有
三公,金流类,是
青岛棋牌,其他,是
骰子,金流类,有
揪面片,扑克类,
推饼（二八杠、推筒子）,麻将类,有
贺州麻将,麻将类,有
临沂麻将,麻将类,是
德宏麻将,麻将类,有
南充麻将,麻将类,无
跳棋,棋类,有
麻将类:海南麻将----扑克类:三公----扑克类:斗地主,,有
阆中麻将,麻将类,无
白山麻将,麻将类,有
捉鸟麻将,麻将类,是
高坪麻将,麻将类,无
大城麻将,麻将类,有
攉龙,扑克类,同城游
瑞安麻将,麻将类,有
宁德麻将,麻将类,是
凉山麻将,麻将类,有
推蛋子,麻将类,
桥牌,扑克类,
三宫,金流类,无
升级,扑克类,有
鹰潭麻将,麻将类,是
宜春麻将,麻将类,是
丹东五狼腿,扑克类,是
升级,扑克类,无
春天,扑克类,有
公花,扑克类,无
三打一,扑克类,无
沈阳麻将,麻将类,是
藏棋/密芒/多眼棋/多目戏,棋类,
攉龙,扑克类,QQ游戏大厅
宿松同心,扑克类,是
三扣一,扑克类,有
炒地皮,扑克类,有
红中麻将,麻将类,有
斗鸡,扑克类,无
棋类:象棋，围棋，五子棋----麻将类:二五八，剁刀----扑克类:咸宁打拱----字牌类:无---,,无
棋类:象棋，围棋，五子棋----麻将类:红中癞子杠，晃晃----扑克类:斗地主，癞子斗地主----字,,
常州三打一（双扣演变）,扑克类,有
够级,扑克类,
六胡抢,字牌类,有
扑克类:斗地主--扑克类:跑得快--麻将类:许昌麻将--金流类:斗牛--:--:--:,,
ATT连环炮,扑克类,有
金牛麻将,麻将类,无
克郎球,其他,
麻将类:鹰城麻将--扑克类:双升--扑克类:七毛五二三--扑克类:心中有个毛--扑克类:灭三家--扑,,有
敲麻,麻将类,是
癞子跑得快,扑克类,有
打大A,扑克类,是
武侯麻将,麻将类,无
盐边攀麻,麻将类,无
廊坊麻将,麻将类,是
斗地主,扑克类,
青羊麻将,麻将类,无
砍牛腿,扑克类,
跑胡子,字牌类,有
大怪路子,扑克类,否
蹿红A,扑克类,无
四一四,扑克类,无
象棋,其他,
南平两家黑,扑克类,有
怪噜,扑克类,有
青白江麻将,麻将类,无
黑三,扑克类,有
三台麻将,麻将类,无
铁岭麻将,麻将类,是
射洪麻将,麻将类,无
拖拉机,扑克类,
赶毛驴,扑克类,没有
推对子,金流类,
国际象棋,其他,
塘沽毛四,扑克类,是
沧州麻将,麻将类,有
常德麻将,麻将类,有
辽阳放羊,扑克类,是
湖州麻将,麻将类,有
峨眉山麻将,麻将类,有
独食,其他,是
缙云包尖,扑克类,有
南昌麻将,麻将类,是
炸枪,扑克类,
两副头,扑克类,是
三打一,扑克类,
乐至麻将,麻将类,无
邹城够级,扑克类,是
四人跑得快,扑克类,有
天津拱猪,扑克类,是
斗鸡（炸金花）,金流类,
掼蛋,,
双升,扑克类,
青海麻将（258、血流）,麻将类,是
扣九,金流类,无
麻将类:驻马店麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,有
撩五分（类升级）,其他,否
赤峰对户（一副扑克）,扑克类,是
三打一（风火轮）,扑克类,无
三明麻将,麻将类,有
藏牌,其他,
红十,扑克类,有
温江麻将,麻将类,无
遵义麻将,麻将类,有
板子炮,扑克类,没有
安吉划轮,扑克类,有
纳溪鬼麻将,麻将类,无
A(烟)3（独食）,扑克类,无
吹牛逼,扑克类,有
安溪调红五,扑克类,有
扑克类:南召打楼--扑克类:南阳斗地主--麻将类:南阳麻将--金流类:斗牛--:--:--:,,
绵阳麻将,麻将类,无
仁寿麻将,麻将类,有
玩大小/21点,金流类,是
砍牛腿,扑克类,没有
憋七,扑克类,有
帕斯（梭哈）,扑克类,
赶毛驴,扑克类,
告胡子,字牌类,有
张家口麻将,麻将类,有
梧州麻将,麻将类,有
磐石麻将,麻将类,有
打旋,扑克类,有
抽老鳖,扑克类,无
嘴胡,麻将类,朋友介绍获取
溧阳麻将,麻将类,有
15张跑得快,扑克类,有
湖州方五,扑克类,有
道县麻将,麻将类,有
温岭六家统,扑克类,有
争上游,扑克类,
邢台麻将,麻将类,有
西充麻将,麻将类,无
打麻子,扑克类,有
黑A,扑克类,无
扯头注,金流类,无
达州红三,扑克类,有
棋类:象棋，围棋，五子棋----麻将类:玩胡，天门晃晃----扑克类:三宫，钓鱼----字牌类:定七,,
淄博麻将,麻将类,是
瓦房店手把一,扑克类,是
文山麻将,麻将类,有
麻将类:琼海麻将----:----:,,有
玉溪麻将,麻将类,有
合川麻将,麻将类,有
抽王八（淘宝客服提供）,扑克类,
绥化麻将,麻将类,有
松原快听,麻将类,有
昭通斗地主,扑克类,有
西区攀麻,麻将类,无
捉黑尖儿,扑克类,
七鬼五二三,扑克类,有
螺丝胡,麻将类,有
罗江麻将,麻将类,
郴州麻将,麻将类,有
安国麻将,麻将类,
莱芜保皇,扑克类,是
抚州麻将,麻将类,是
达州麻将,麻将类,有
乐山麻将,麻将类,有
立四麻将,麻将类,QQ游戏大厅
市中甜城麻将,麻将类,
七毛五二三,,有
赤峰麻将,其他,是
酒泉麻将,麻将类,有
恩阳麻将,麻将类,无
刨幺,扑克类,有
新昌麻将,麻将类,有
斗地主,扑克类,是
承德麻将,麻将类,有
昭化麻将,麻将类,无
益阳歪胡子,字牌类,有
天津憋七,扑克类,是
拱猪,扑克类,有
陇南麻将,麻将类,有
蒲城麻将,麻将类,有
吉安炸弹,扑克类,是
棋类:象棋，围棋，五子棋----麻将类:双开，红中开杠----扑克类:推小九，斗地主----字牌类:,,
捉黑尖,扑克类,
玉环80分,扑克类,有
扎金花,金流类,无
枞阳炒地皮,扑克类,是
柳州麻将,麻将类,有
泸州鬼麻将,麻将类,有
三人转转,麻将类,有
扣探,棋类,无
刮风,扑克类,否
板城（岫岩）,扑克类,是
21点,金流类,是
捞腌菜,金流类,有
7鬼523,其他,是
麻将类:文昌麻将----:----:,,有
两帮,扑克类,有
昭通麻将,麻将类,有
抓只,扑克类,有
宣尖,扑克类,无
放炮罚,字牌类,有
宁夏方棋,棋类,
个旧麻将,麻将类,有
犍为麻将,麻将类,有
大同麻将,麻将类,
玉环麻将,麻将类,有
捉红三,扑克类,
河北麻将,麻将类,
旌阳麻将,麻将类,
7鬼523 ,其他,是
临县打七,扑克类,同城游
红三红五,扑克类,否
抢分报主,扑克类,是
钓鱼,扑克类,
重庆斗地主,扑克类,有
四川血流成河,麻将类,
掀牛九,字牌类,否
推锅,金流类,
 赤峰对调（三副扑克）,扑克类,是
丹东红十,扑克类,是
嵊州麻将,麻将类,有
麻将类:万宁麻将----:----:,,有
游仙麻将,麻将类,无
砸筒子,麻将类,有
七王五二三,扑克类,没有
抽对,扑克类,
麻将，中心五,其他,有
滑水麻将,麻将类,是
东北麻将,麻将类,
推牌九,其他,
木塞（类21点 只比庄）,其他,否
赤峰麻将,扑克类,是
广元麻将,麻将类,
贵阳麻将,麻将类,有
天津麻将捉五胡,麻将类,是
龙马潭鬼麻将,麻将类,无
镇江麻将,麻将类,有
:--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,
张家港麻将，张家港斗地主,其他,有
德阳长牌,其他,无
广元长牌,其他,无
陆川麻将,麻将类,有
枞阳掼蛋,扑克类,是
古蔺鬼麻将,麻将类,有
衢州麻将,麻将类,有
西安麻将,麻将类,
简阳麻将,麻将类,无
三脚天王,其他,是
十点半,金流类,
掀花花,其他,没有
红黑点,字牌类,有
达川麻将,麻将类,无
蓬安麻将,麻将类,无
常州四副牌升级,扑克类,有
武威麻将,麻将类,有
钻空儿,扑克类,是
扑克类:斗地主--扑克类:跑得快--麻将类:许昌麻将--金流类:斗牛--:--:--:,,有
推筒子,麻将类,有
忻州麻将,麻将类,同城游
盐亭麻将,麻将类,无
大竹麻将,麻将类,无
潍坊打穴,扑克类,是
木塞鱼（类21点 都比）,其他,否
青川麻将,麻将类,无
延吉红十,扑克类,有
掐一,扑克类,无
张掖麻将,麻将类,无
炸金花,扑克类,
南溪麻将,麻将类,无
五十K,扑克类,是
牌九,字牌类,无
推牛牛（拱牛子）,其他,
白银麻将,麻将类,有
保皇,扑克类,是
塘沽麻将,麻将类,是
棋类:象棋，围棋，五子棋----麻将类:红中赖子杠，黄石晃晃----扑克类:丁二皇，斗牛，玩三张--,,
博饼,金流类,有
沂源保皇,扑克类,否
枣庄够级,扑克类,是
日照麻将,麻将类,否
十胡卡,字牌类,有
柳州八一字牌,字牌类,有
扑克类:德州扑克----:----:,,无
温岭对家统,扑克类,有
抓娘娘,扑克类,
打二毛,扑克类,同城游
楚雄四五筒,麻将类,有
烟台麻将,麻将类,是
平阳四副头,扑克类,有
打地主,扑克类,有
尼格尔（更具代表性的藏棋）,棋类,
兴化麻将,麻将类,有
庐江麻将,麻将类,是
宝坻麻将,麻将类,是
巴中麻将,麻将类,有
扎枪,扑克类,
扯胡子,字牌类,有
大连穷胡,麻将类,是
德阳缺断龟,麻将类,无
撸九,金流类,无
寿光保皇,扑克类,否
凤城板成,扑克类,是
宁化麻将,麻将类,有
麻将类:漯河麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,
十三张,扑克类,
兴文麻将,麻将类,有
桓台保皇,扑克类, 是
吉首麻将,麻将类,有
打盾,扑克类,是
拉耗子,扑克类,
扬州麻将,麻将类,有
捉黑枪,扑克类,
沛县麻将,麻将类,有
漏斗,扑克类,无
靖江青儿，80分，扎金花,扑克类,有
雷州麻将,麻将类,是
重庆倒倒胡,麻将类,有
红拐弯,字牌类,有
星子炸弹,扑克类,是
拱猪,扑克类,
泰安升级,扑克类,是
朝阳立棍,扑克类,是
保定麻将,麻将类,有
陕西麻将,麻将类,约麻
麻将,麻将类,有
塘沽毛二（蛤蟆锤）,扑克类,是
大安麻将,麻将类,无
找朋友,扑克类,有
北海麻将,麻将类,有
唐山打储,扑克类,有
泉州麻将,麻将类,有
中原推倒胡,麻将类,
自贡麻将,麻将类,有
四团,扑克类,是
保定八张,麻将类,有
四副牌升级,扑克类,是
推对子,扑克类,是
双阳二人麻将,麻将类,有
推倒胡,麻将类,有
大跃进,扑克类,
大邑麻将,麻将类,无
屏山麻将,麻将类,无
睢宁麻将,麻将类,有
崇州麻将,麻将类,无
挖花,字牌类,有
扑克类:南召打楼--扑克类:南阳斗地主--麻将类:南阳麻将--金流类:斗牛--:--:--:,,有
麻将类:登封麻将--扑克类:斗地主--金流类:斗牛--扑克类:扒鸡窝--:--:--:,,有
三明逃牌,扑克类,有
打楚,扑克类,有
梓潼麻将,麻将类,无
捉黑叉,扑克类,
拖拉机,扑克类,有
麻将类:新乡麻将--扑克类:斗地主--金流类:斗牛--:--:--:--:,,有
掀花花,扑克类,
威海麻将,麻将类, 是
憋红10,扑克类,无
通辽推倒胡,麻将类,是
金堂麻将,麻将类,无
营山麻将,麻将类,无
涪城麻将,麻将类,无
三乱一个棍,扑克类,无
德州扑克,扑克类,是
铜仁麻将,麻将类,有
合江鬼麻将,麻将类,有
天台三阿磨,麻将类,有
推扑克,金流类,无
麻将类:信阳满堂跑--麻将类:信阳麻将--扑克类:信阳黑七--扑克类:斗地主--金流类:斗牛--:-,,有
赤峰推对子,扑克类,
船山麻将,麻将类,无
血战天山麻将,麻将类,有
挖坑,扑克类,是
通川麻将,麻将类,无
冲关麻将,麻将类,是
跑得快，掼蛋,扑克类,
福州麻将,麻将类,有
21点,金流类,有
鹤岗麻将,麻将类,是
杨沙子,其他,无
捉红五,扑克类,有
石子河螺丝胡,麻将类,有
昆明麻将,综合类,有
摆火车,扑克类,无
过5关,其他,否
陕西棱子麻将,麻将类,
宁化五十K,扑克类,有
升级三副牌不跟对,扑克类,有
通辽414,扑克类,是
定个蛋,扑克类,同城游
普洱翻屁股,麻将类,有
潜乌龟,其他,否
牡丹江麻将,麻将类,是
平武麻将,麻将类,无
泸县鬼麻将,麻将类,有
大字牌（桂林字牌）,字牌类,有
集宁麻将,扑克类,是
扑克类:挤黑五--麻将类:河南麻将--扑克类:斗地主--扑克类:双升--金流类:斗牛--:--:,,无
沙湾麻将,麻将类,无
富顺麻将,麻将类,无
十三支/十三水,其他,是
掀牛/掀牛九,扑克类,无
双扣,棋类,无
争上游（跑得快）,扑克类,有
信不信（说瞎话）,扑克类,
掀花花,扑克类,没有
营口麻将,麻将类,无
捉黑A,扑克类,
滑水麻将,麻将类,有
七台河麻将,麻将类,是
宣汉麻将,麻将类,无
鄂尔多斯推对子,麻将类,是
龙岩麻将,麻将类,有
红河个旧麻将,麻将类,有
敲三家儿,扑克类,有
新余麻将,麻将类,是
漂三页（飘三叶）,金流类,
南通单将长牌（单将长牌）,扑克类,有
抚顺打百分,扑克类,是
温岭标统,扑克类,有
巴彦淖尔麻将,麻将类,是
一口香,麻将类,是
牌九,其他,有
邵阳麻将,麻将类,有
打炸,扑克类,是